Id,TagName,Count,ExcerptPostId,WikiPostId
1,schrader,36,91866,91865
2,presta,66,91906,91905
4,chain,965,3176,3175
5,lubricant,156,5375,5374
6,frames,939,5390,5389
10,single-speed,205,12807,12806
12,tire,1334,3116,3115
13,26-inch,33,4855,4854
19,full-suspension,89,44757,44756
21,derailleur,747,4280,4279
23,price,38,50921,50920
24,wheels,1168,3182,3181
27,racing,211,5505,5504
28,gears,727,5427,5426
31,crack,60,91761,91760
32,brakes,1222,4999,4998
33,puncture,248,5596,5595
35,cleaning,160,5517,5516
36,bottom-bracket,683,5515,5514
37,creak,47,51656,51655
38,clothes,151,5003,5002
39,spandex,4,,
40,noise,223,38917,38916
41,disc-brake,598,5503,5502
44,ergonomics,81,4198,4197
45,mechanical,180,3178,3177
46,valves,93,44690,44689
47,storage,95,44844,44843
49,dropouts,75,25399,25398
52,pedals,385,5373,5372
54,maintenance,1060,2498,2497
55,commuter,436,2500,2499
56,bmx,210,44842,44841
60,shimano,1453,4842,4841
68,hydraulic-disc-brake,421,44692,44691
72,road-bike,1576,3064,3063
73,security,103,5414,5413
74,lock,131,25437,25436
75,fork,542,5521,5520
77,drivetrain,364,6949,6948
78,maps,35,,
79,bikeroutes,53,,
80,trails,41,,
81,tools,193,5594,5593
82,iphone,10,,
87,coaster,47,63103,63102
93,hub,468,13001,13000
94,training,254,5371,5370
95,clipless,87,6524,6523
96,cargo,88,2511,2510
98,modification,75,,
99,performance,59,,
100,technique,137,44753,44752
101,resource,8,,
103,bearings,222,44759,44758
109,heart-rate,43,38493,38492
110,recumbent,78,9276,9275
112,injury,47,,
115,city,56,,
116,headset,239,38815,38814
118,terminology,67,55967,55966
122,brake-pads,136,21701,21700
123,bike-fit,349,5852,5851
125,touring,272,2993,2992
128,conversion,173,44789,44788
130,seatpost,238,38813,38812
131,saddle,255,6350,6349
134,visibility,24,,
135,traffic,91,38817,38816
136,car-rack,42,37079,37078
137,fixed-gear,205,5519,5518
138,theft,66,,
140,rim-brake,178,38819,38818
141,weight,122,41787,41786
143,panniers,88,4322,4321
145,handlebars,329,4997,4996
146,grips,29,,
150,weather,57,,
151,wind,30,91703,91702
152,repair,737,5001,5000
155,cannondale,91,91252,91251
156,handling,30,,
158,stem,172,30977,30976
162,product-rec,212,3180,3179
165,utility-cycling,11,,
166,headlights,87,10797,10796
169,glossary,5,,
170,steel,122,91715,91714
171,aluminum,112,38515,38514
172,trailer,124,5523,5522
174,rack,150,5394,5393
175,luggage,37,92118,92117
177,rust,99,91370,91369
178,chainring,499,5507,5506
179,wear,86,15882,15881
182,shifter,580,6947,6946
186,children,109,82948,82947
187,learning,31,,
188,indoor,47,81952,81951
189,trainer,131,38863,38862
190,rain,55,91763,91762
191,sram,269,5498,5497
192,winter,193,2492,2491
193,snow,35,6951,6950
194,ice,22,85745,85744
195,freewheel,252,20551,20550
196,etiquette,39,13099,13098
197,29er,54,4853,4852
200,tricycle,74,45119,45118
202,transport-by-car,22,,
203,uk,71,4828,4827
206,helmets,118,21698,21697
207,legal,113,12999,12998
208,chamois,7,,
211,accessories,121,4517,4516
212,safety,523,2494,2493
213,power,135,24438,24437
215,urban-riding,40,,
217,nutrition,64,30857,30856
218,braze-on,15,,
219,cyclocross,160,7141,7140
221,folding-bicycle,118,5377,5376
222,inflation,49,38869,38868
223,cassette,671,15234,15233
224,crankset,892,23513,23512
225,co2,11,,
226,pump,133,44695,44694
227,hayes,9,,
229,build,121,5431,5430
232,unicycle,13,8768,8767
233,messenger-bags,8,,
234,spokes,251,38525,38524
235,wheel-truing,87,23936,23935
236,book,5,,
237,fitness,87,30855,30854
238,health,131,10801,10800
239,advocacy,20,15891,15890
240,cadence,51,29333,29332
241,headphones,7,91701,91700
243,bags,58,,
245,diy,77,4844,4843
247,bike-computer,104,38865,38864
248,tricks,22,55501,55500
253,sprocket,148,45018,45017
254,canada,15,,
255,technology,35,,
256,camera,21,,
259,speed,148,44728,44727
260,parts,431,5590,5589
261,carbon,297,5433,5432
262,front,121,91719,91718
263,reference,23,5429,5428
264,climbing,63,38823,38822
265,shoes,136,44755,44754
267,signals,23,9467,9466
268,regional,40,4995,4994
270,bike-culture,12,,
272,clicking,59,,
274,fenders,85,91908,91907
277,used-bike,47,,
278,mountain-bike,1715,3068,3067
282,touring-bikes,108,23494,23493
286,parking,18,5396,5395
287,subjective,2,,
290,us,40,4826,4825
291,led-lights,46,10799,10798
294,upgrade-or-new-bike,38,17866,17865
295,electric-bike,311,36121,36120
296,public-transportation,14,3105,3104
298,drafting,20,38553,38552
304,charities,3,,
306,software,26,31922,31921
313,compact-crankset,36,91248,91247
314,chamois-creme,6,36593,36592
320,geometry,99,32232,32231
321,internally-geared-hub,233,23508,23507
323,child-seat,52,,
326,best-practice,19,,
329,off-road,58,,
338,randonneuring,13,3066,3065
339,skills,25,,
341,pollution,8,,
344,australia,10,,
345,turbo-trainer,53,77399,77398
346,rollers,24,77402,77401
351,suspension,303,21704,21703
353,leather,11,,
360,smartphone-mount,18,,
363,bike-setup,26,,
365,frozen,6,6955,6954
366,adjustment,123,,
372,shopping,101,58059,58058
374,exercise,43,74827,74826
376,cross-training,10,15498,15497
378,downtube-shifter,40,37085,37084
382,travelling,13,20596,20595
388,salt,14,,
389,commuting-bike,106,5525,5524
390,rims,389,30792,30791
404,performance-tracking,17,,
408,evaluation,9,,
409,master-link,36,46191,46190
410,bike-selection,35,4507,4506
416,tandems,66,12946,12945
421,open-source,3,,
424,framebuilding,64,5592,5591
425,restoration,75,,
430,prototype,3,,
431,bicycle,2,3075,3074
432,planning,30,,
447,belt-drive,64,65505,65504
449,design,65,,
453,history,45,44858,44857
458,kickstand,37,29344,29343
459,quick-release,105,8479,8478
463,wheel-building,177,38821,38820
464,frugal,118,3118,3117
466,brompton,32,28487,28486
469,europe,21,,
473,identify-this-bike,640,43592,43591
474,spd,58,4847,4846
476,electronics,38,,
478,electric-power,20,,
479,mixte,8,4849,4848
482,gps,71,38861,38860
484,android,8,,
487,transportation,65,9996,9995
490,chain-tug,9,,
491,installation,54,,
492,damage,181,63095,63094
493,corrosion,16,,
495,27-inch,20,4851,4850
496,gloves,19,,
501,london,17,4196,4195
502,lighting,116,47118,47117
506,upgrades,202,38890,38889
509,germany,25,,
510,sharing-scheme,12,,
511,torque-wrench,25,91870,91869
513,hybrid-bike,228,23515,23514
520,innertube,393,15236,15235
530,jacket,10,,
532,triathlon,39,24621,24620
534,women-specific,32,4537,4536
535,bottle,21,,
538,emergency,9,,
542,riding-position,75,,
543,hydration,38,37087,37086
545,gel-saddle,8,,
547,physics,45,,
549,clothing-care,11,,
552,lanes,5,,
553,protection,37,,
564,group-rides,29,,
569,cruiser,43,,
571,rim-tape,41,65772,65771
575,bike-lane,19,,
580,ceramic,6,73850,73849
583,parking-racks,12,5398,5397
585,body-hair,4,,
589,accidents,49,63097,63096
592,track-racing,27,,
595,glasses,30,37083,37082
598,organized-rides,10,,
601,brake-noise,35,5817,5816
605,bike-vs-car,30,,
606,mirrors,14,,
607,equipment,43,,
608,stationary-bike,26,6943,6942
617,preparation,9,,
621,coolweather,7,,
622,penny-farthing,11,8559,8558
623,cable,203,44734,44733
624,shifting,259,40489,40488
630,chainline,62,91293,91292
631,bamboo,4,6979,6978
634,shocks,62,,
637,7-speed,40,38511,38510
638,axle,176,63093,63092
639,multi-tool,10,7558,7557
642,drivetrain-slipping,55,7941,7940
643,repair-stand,11,91727,91726
644,aerodynamics,67,38513,38512
645,skewer,34,,
646,titanium,36,41316,41315
649,compatibility,548,27445,27444
651,long-distance,90,91721,91720
657,navigation,27,9465,9464
660,men-specific,4,9400,9399
662,liability,3,,
664,handlebar-tape,32,,
665,cleat,62,38867,38866
666,replacement,252,44730,44729
669,sun-protection,14,9645,9644
671,shorts,27,,
672,rear-wheel,231,44787,44786
674,xc,26,18719,18718
678,animal-attack,4,,
679,muscle-pain,16,,
683,lbs,18,10427,10426
685,trackstand,5,91710,91709
686,competition,11,,
688,doping,6,10979,10978
690,racing-bikes,15,,
691,racing-strategy,10,38548,38547
693,preventative-maintenance,95,20792,20791
695,campagnolo,113,37081,37080
696,taillight,28,,
698,clamp,34,,
703,adjustment-screw,22,,
704,gravel,146,68257,68256
707,california,11,,
712,toe-straps-clips,12,,
713,toe-overlap,4,91712,91711
716,century,17,13259,13258
720,advice,56,,
721,animals,12,44697,44696
724,garmin,61,16367,16366
728,night-riding,12,,
730,650b,9,14093,14092
733,nexus,61,91295,91294
734,derailleur-rear,602,38888,38887
735,rails,5,,
736,failure,22,,
737,downhill,66,80672,80671
738,nipples,27,92116,92115
740,flip-flop-hub,14,15023,15022
741,pain,61,88710,88709
744,tubeless,161,15238,15237
749,skipping,36,92114,92113
751,citi-bike,6,91725,91724
752,bike-share,10,42074,42073
753,topeak,10,,
755,basket,8,,
757,braking,23,75508,75507
758,trek,100,44688,44687
759,beginner,88,,
762,lefty-fork,6,16949,16948
766,tire-lever,8,51753,51752
768,reliability,8,17850,17849
769,diamondback,26,,
771,rotor,69,91297,91296
779,new-bicycle-assembly,42,45259,45258
780,vintage,314,44732,44731
782,brake-levers,158,63101,63100
789,fatbike,34,20669,20668
790,tension,50,,
791,hills,26,,
792,interrupter-brakes,7,,
793,pads,14,,
797,shimano-di2,56,91256,91255
802,battery,67,,
805,cable-routing,60,,
808,tire-pressure,110,91717,91716
809,handcycle,4,24336,24335
812,freehub,169,34622,34621
813,steerer,62,,
817,pedals-flat,21,,
818,pedals-clipless,46,,
821,hanger,23,,
822,alignment,43,,
823,ant+,4,29775,29774
824,groupsets,84,30172,30171
825,jumping,25,,
827,grease,57,,
828,mud,11,,
829,specialized-bikes,65,57486,57485
832,bike-handling,8,,
839,giant,91,45448,45447
840,strava,37,36919,36918
842,comfort,31,,
843,uci,12,38898,38897
844,dynamo,101,91263,91262
845,cones,27,77309,77308
847,cable-housing,56,,
848,derailleur-front,202,87510,87509
849,bikepacking,36,43811,43810
850,vibration,20,,
856,road,152,63091,63090
858,dicycle,1,36800,36799
859,sociable,2,36802,36801
862,hypothetical,15,37021,37020
863,drum-brakes,14,,
867,tall,18,40713,40712
871,disability,12,46043,46042
872,amsterdam,2,,
875,shaft,5,38654,38653
876,alfine,29,57876,57875
879,steps,4,43861,43860
880,balance,17,,
881,balance-bike,5,40562,40561
884,sealant,61,41363,41362
892,rohloff,23,91937,91936
893,chrome,7,43374,43373
895,theoretical,16,79538,79537
905,hyperglide,8,,
907,customization,23,51412,51411
908,fabrication,2,44556,44555
914,trivia,2,44855,44854
916,boost,4,44943,44942
917,boost-spacing,3,44945,44944
918,flatbar,15,,
923,draisine,2,45100,45099
924,lockout,11,89909,89908
926,peugeot,22,,
927,bso,21,45179,45178
929,bb30,11,,
930,bsa,8,,
932,charging,13,63061,63060
937,drop-bar,44,91765,91764
939,adaptive,18,46041,46040
944,fox,8,91723,91722
950,japan,6,47308,47307
951,hardtail,23,91305,91304
955,tour-de-france,28,,
956,sensor,21,49292,49291
959,shim,7,,
960,french,8,,
962,bolt,57,,
964,heavy,31,51533,51532
965,high-spoke-count,2,,
966,derailleur-hanger,51,50077,50076
967,roller-brake,8,50220,50219
968,wheel-lock,7,50238,50237
970,band-brake,2,50970,50969
972,tourney,13,50544,50543
973,alternative-drivetrain,7,,
976,new-rider,26,50968,50967
977,bullhorn,6,,
978,brifters,30,92127,92126
980,small,9,51231,51230
981,size,121,,
983,clydesdale,25,51529,51528
988,tyre-width,38,,
989,statistics,6,,
991,bodges,6,51733,51732
1004,television,1,52561,52560
1005,math,10,53799,53798
1006,tall-bike,1,53869,53868
1010,movie,6,54076,54075
1013,zipp,7,,
1014,gates,23,92076,92075
1019,wobble,26,,
1020,newbie,14,,
1021,frame-protection,11,,
1022,schwinn,25,,
1025,hollowtech,19,,
1026,time-trial,14,,
1028,press-fit,20,,
1029,youth,2,56066,56065
1030,serial-number,34,75829,75828
1032,steering,22,,
1037,crash,23,63099,63098
1040,dirt-jumps,7,,
1041,chain-guide,6,57677,57676
1044,dropper,21,91939,91938
1045,endurance,18,58488,58487
1046,grip-shifter,24,,
1047,rickshaw,3,,
1049,aero-bars,11,60214,60213
1050,barrel-adjuster,16,,
1051,cross-thread,7,,
1053,paint,97,92044,92043
1058,disc-wheel,5,,
1061,decals,7,,
1062,dunlop,4,64193,64192
1065,chainring-oval,9,,
1069,force,6,,
1074,tubular,9,,
1077,wax,13,89133,89132
1079,bike-friday,6,65709,65708
1080,tern,3,65951,65950
1081,india,5,65810,65809
1088,fastener,3,,
1091,april-fools,6,88137,88136
1092,tiagra,27,67232,67231
1093,1x11,27,,
1094,1x10,6,,
1095,workout,9,,
1097,fatigue,6,,
1098,cold-set,3,67708,67707
1099,canonical-answer,11,76027,76026
1100,raleigh,8,,
1101,badge,11,68430,68429
1102,tektro,13,75128,75127
1105,clearance,10,,
1106,magura,11,,
1108,threadless,4,,
1110,computer,5,,
1111,hydraulic,19,,
1114,ribble,3,,
1119,through-axle,88,,
1120,hydraulic-rim-brake,3,,
1126,welding,7,,
1128,3t,2,,
1130,headtube,9,,
1131,crownrace,10,,
1134,air-spring,4,76751,76750
1135,adapter,9,90489,90488
1136,carbon-fork,19,,
1137,torque,20,,
1139,microshift,8,,
1144,motor,23,76151,76150
1147,cottered-cranks,6,,
1150,fsa,3,,
1153,reuse,5,77079,77078
1157,sturmey-archer,13,,
1161,transmission,11,,
1162,105,20,91254,91253
1166,coil,3,,
1173,brooks,2,80723,80722
1174,gearing,13,,
1175,grx,25,91261,91260
1176,mix-and-match,2,,
1193,threaded-bottom-bracket,15,,
1194,square-taper,10,,
1197,1-by-x,3,82077,82076
1198,bontrager,3,,
1200,seattube,9,,
1206,zwift,4,,
1211,caliper,21,,
1214,dtswiss,7,,
1222,bicycle-power,2,,
1225,12-speed,5,,
1226,canyon,5,,
1228,kick-scooter,6,85070,85069
1232,wahoo,17,,
1233,1x12,2,,
1235,mechanic,4,,
1236,bike-industry,2,,
1237,bike-coop,1,86067,86066
1244,rear,8,,
1245,xtr,4,,
1248,stuck,6,,
1249,miyata,2,,
1259,friction-shifter,5,,
1262,roadside-repair,5,,
1264,axs,3,,
1270,rules,2,,
1271,intersections,3,,
1272,pinarello,3,,
1275,pinion,2,92074,92073
1276,halo,1,90372,90371
1277,netherlands,4,90814,90813
1278,bead,1,,
1279,blowout,1,,
1280,continuously-variable-transmission,1,90957,90956
1281,downgrade,2,91083,91082
1282,cold,3,,
1283,sweat,2,,
1284,cues,4,91135,91134
1285,linkglide,4,91143,91142
1286,foam,1,,
1287,inserts,1,,
1288,studded,1,,
1289,fix,1,,
1290,belgium,2,91312,91311
1291,n55,1,91657,91656
1292,truing-stand,2,91730,91729
1293,skip-tooth,3,91756,91755
1295,fake,1,,
1296,retul,1,91818,91817
1298,dot,1,,
1299,flat-mount,1,91984,91983
1300,pulley,1,,
1302,clean,1,,
1303,doormat,1,,
1304,apartment,1,,
1305,thermometer,1,,
1306,lube,1,,
1307,spray,1,,
1308,low-spoke-count,1,,
1309,mittens,1,,
1310,fingers,1,,
1311,service,1,,
1312,number,1,,
1313,cantilever,3,,
1314,concave,1,,
1316,deceleration,1,,
